Django>=4.2.0,<4.3.0
django-cms>=3.11.0,<3.12.0
django-extensions>=3.2.0,<4.0.0
#django-ckeditor>=6.7.0,<7.0.0
django-classy-tags>=3.0.0,<3.1.0
django-treebeard>=4.7.0,<5.0.0
django-filer>=3.1.0,<4.0.0
django-mptt>=0.16.0,<1.0.0
django-sekizai>=4.1.0,<5.0.0
djangocms-admin-style>=3.3.0,<4.0.0
djangocms-file>=3.0.0,<4.0.0
djangocms-link>=3.1.0,<4.0.0
djangocms-picture>=4.1.0,<5.0.0
djangocms-snippet>=3.1.0,<4.0.0
#djangocms-text-ckeditor>=5.1.0,<6.0.0
djangocms-text>=0.2.0,<1.0.0
easy-thumbnails>=2.8.0,<3.0.0
Pillow>=10.4.0,<11.0.0
django-ckeditor-5>=0.2.0,<1.0.0
# django-formtools>=2.4.1,<3.0.0
# django-js-asset>=2.1.0,<3.0.0
# django-polymorphic>=3.1.0,<4.0.0
# djangocms-attributes-field>=3.0.0,<4.0.0
# djangocms-googlemap>=2.1.1,<3.0.0
# djangocms-video>=3.0.0,<4.0.0
# html5lib>=1.1,<2.0.0
# lxml>=4.9.3,<5.0.0
# packaging>=23.2,<24.0.0
# pytz>=2023.3.post1,<2024.0.0
# reportlab>=4.0.7,<5.0.0
# six>=1.16.0,<2.0.0
# sqlparse>=0.4.4,<1.0.0
# svglib>=1.5.1,<2.0.0
# tinycss2>=1.2.1,<2.0.0
# typing_extensions>=4.8.0,<5.0.0
# webencodings>=0.5.1,<1.0.0
